Precio_real,Precio_predicho
123000,347869.84
247000,347869.84
292000,347869.84
654000,347869.84
133000,347869.84
341000,347869.84
342000,347869.84
339000,347869.84
344000,347869.84
596000,347869.84
264000,347869.84
146000,347869.84
124000,347869.84
296000,347869.84
264000,347869.84
298000,347869.84
224000,347869.84
1256000,347869.84
246000,347869.84
384000,347869.84
132000,347869.84
127000,347869.84
719000,347869.84
400000,347869.84
1390000,347869.84
174000,347869.84
158000,347869.84
206000,347869.84
449000,347869.84
107000,347869.84
245000,347869.84
488000,347869.84
129000,347869.84
122000,347869.84
208000,347869.84
153000,347869.84
791000,347869.84
108000,347869.84
811000,347869.84
759000,347869.84
222000,347869.84
122000,347869.84
351000,347869.84
126000,347869.84
148000,347869.84
148000,347869.84
122000,347869.84
248000,347869.84
281000,347869.84
1269000,347869.84
115000,347869.84
139000,347869.84
90000,347869.84
296000,347869.84
476000,347869.84
430000,347869.84
208000,347869.84
1272000,347869.84
299000,347869.84
375000,347869.84
138000,347869.84
902000,347869.84
312000,347869.84
312000,347869.84
451000,347869.84
136000,347869.84
957000,347869.84
1167000,347869.84
171000,347869.84
126000,347869.84
486000,347869.84
389000,347869.84
170000,347869.84
647000,347869.84
195000,347869.84
353000,347869.84
298000,347869.84
201000,347869.84
1675000,347869.84
193000,347869.84
113000,347869.84
124000,347869.84
218000,347869.84
250000,347869.84
137000,347869.84
132000,347869.84
155000,347869.84
119000,347869.84
544000,347869.84
145000,347869.84
662000,347869.84
153000,347869.84
649000,347869.84
687000,347869.84
332000,347869.84
790000,347869.84
208000,347869.84
211000,347869.84
207000,347869.84
339000,347869.84
408000,347869.84
620000,347869.84
316000,347869.84
191000,347869.84
473000,347869.84
171000,347869.84
305000,347869.84
405000,347869.84
152000,347869.84
657000,347869.84
349000,347869.84
321000,347869.84
298000,347869.84
195000,347869.84
173000,347869.84
264000,347869.84
76000,347869.84
286000,347869.84
474000,347869.84
551000,347869.84
349000,347869.84
239000,347869.84
236000,347869.84
206000,347869.84
145000,347869.84
133000,347869.84
414000,347869.84
683000,347869.84
161000,347869.84
1218000,347869.84
313000,347869.84
405000,347869.84
197000,347869.84
291000,347869.84
342000,347869.84
145000,347869.84
181000,347869.84
196000,347869.84
177000,347869.84
151000,347869.84
452000,347869.84
125000,347869.84
527000,347869.84
305000,347869.84
411000,347869.84
127000,347869.84
384000,347869.84
326000,347869.84
191000,347869.84
162000,347869.84
128000,347869.84
264000,347869.84
226000,347869.84
262000,347869.84
155000,347869.84
301000,347869.84
605000,347869.84
249000,347869.84
369000,347869.84
1040000,347869.84
292000,347869.84
365000,347869.84
384000,347869.84
126000,347869.84
75000,347869.84
160000,347869.84
383000,347869.84
602000,347869.84
448000,347869.84
203000,347869.84
483000,347869.84
732000,347869.84
164000,347869.84
195000,347869.84
110000,347869.84
149000,347869.84
1112000,347869.84
196000,347869.84
288000,347869.84
193000,347869.84
185000,347869.84
160000,347869.84
287000,347869.84
1271000,347869.84
180000,347869.84
181000,347869.84
564000,347869.84
600000,347869.84
256000,347869.84
113000,347869.84
454000,347869.84
194000,347869.84
1198000,347869.84
667000,347869.84
188000,347869.84
184000,347869.84
153000,347869.84
109000,347869.84
152000,347869.84
239000,347869.84
90000,347869.84
435000,347869.84
117000,347869.84
197000,347869.84
184000,347869.84
767000,347869.84
368000,347869.84
361000,347869.84
688000,347869.84
391000,347869.84
1259000,347869.84
113000,347869.84
759000,347869.84
153000,347869.84
786000,347869.84
96000,347869.84
103000,347869.84
142000,347869.84
880000,347869.84
230000,347869.84
159000,347869.84
171000,347869.84
683000,347869.84
914000,347869.84
917000,347869.84
663000,347869.84
1238000,347869.84
329000,347869.84
596000,347869.84
342000,347869.84
393000,347869.84
743000,347869.84
310000,347869.84
151000,347869.84
115000,347869.84
99000,347869.84
724000,347869.84
762000,347869.84
124000,347869.84
192000,347869.84
305000,347869.84
1342000,347869.84
363000,347869.84
171000,347869.84
690000,347869.84
173000,347869.84
860000,347869.84
570000,347869.84
983000,347869.84
171000,347869.84
1084000,347869.84
188000,347869.84
147000,347869.84
97000,347869.84
192000,347869.84
594000,347869.84
308000,347869.84
130000,347869.84
96000,347869.84
346000,347869.84
159000,347869.84
373000,347869.84
358000,347869.84
540000,347869.84
332000,347869.84
161000,347869.84
180000,347869.84
239000,347869.84
134000,347869.84
196000,347869.84
526000,347869.84
147000,347869.84
162000,347869.84
392000,347869.84
155000,347869.84
137000,347869.84
241000,347869.84
130000,347869.84
839000,347869.84
1398000,347869.84
707000,347869.84
284000,347869.84
140000,347869.84
1328000,347869.84
1548000,347869.84
165000,347869.84
236000,347869.84
437000,347869.84
245000,347869.84
201000,347869.84
198000,347869.84
229000,347869.84
162000,347869.84
297000,347869.84
484000,347869.84
385000,347869.84
127000,347869.84
375000,347869.84
534000,347869.84
196000,347869.84
150000,347869.84
136000,347869.84
122000,347869.84
167000,347869.84
129000,347869.84
373000,347869.84
167000,347869.84
284000,347869.84
491000,347869.84
684000,347869.84
347000,347869.84
177000,347869.84
313000,347869.84
554000,347869.84
181000,347869.84
422000,347869.84
748000,347869.84
119000,347869.84
178000,347869.84
309000,347869.84
987000,347869.84
435000,347869.84
445000,347869.84
728000,347869.84
148000,347869.84
186000,347869.84
61000,347869.84
698000,347869.84
374000,347869.84
360000,347869.84
238000,347869.84
120000,347869.84
364000,347869.84
347000,347869.84
1003000,347869.84
448000,347869.84
121000,347869.84
260000,347869.84
138000,347869.84
613000,347869.84
171000,347869.84
268000,347869.84
132000,347869.84
130000,347869.84
386000,347869.84
843000,347869.84
1845000,347869.84
157000,347869.84
315000,347869.84
159000,347869.84
494000,347869.84
624000,347869.84
182000,347869.84
90000,347869.84
609000,347869.84
137000,347869.84
798000,347869.84
153000,347869.84
349000,347869.84
401000,347869.84
643000,347869.84
172000,347869.84
707000,347869.84
574000,347869.84
514000,347869.84
290000,347869.84
152000,347869.84
271000,347869.84
1267000,347869.84
542000,347869.84
1064000,347869.84
123000,347869.84
993000,347869.84
209000,347869.84
63000,347869.84
95000,347869.84
130000,347869.84
790000,347869.84
1372000,347869.84
244000,347869.84
251000,347869.84
226000,347869.84
137000,347869.84
541000,347869.84
132000,347869.84
380000,347869.84
181000,347869.84
216000,347869.84
1111000,347869.84
387000,347869.84
790000,347869.84
347000,347869.84
277000,347869.84
590000,347869.84
318000,347869.84
152000,347869.84
272000,347869.84
602000,347869.84
232000,347869.84
93000,347869.84
136000,347869.84
504000,347869.84
565000,347869.84
261000,347869.84
261000,347869.84
225000,347869.84
237000,347869.84
173000,347869.84
117000,347869.84
139000,347869.84
464000,347869.84
163000,347869.84
79000,347869.84
443000,347869.84
156000,347869.84
352000,347869.84
397000,347869.84
538000,347869.84
1150000,347869.84
295000,347869.84
209000,347869.84
191000,347869.84
838000,347869.84
412000,347869.84
281000,347869.84
279000,347869.84
269000,347869.84
199000,347869.84
428000,347869.84
391000,347869.84
324000,347869.84
191000,347869.84
474000,347869.84
1091000,347869.84
388000,347869.84
425000,347869.84
456000,347869.84
640000,347869.84
171000,347869.84
381000,347869.84
161000,347869.84
221000,347869.84
373000,347869.84
381000,347869.84
140000,347869.84
271000,347869.84
204000,347869.84
440000,347869.84
310000,347869.84
122000,347869.84
268000,347869.84
249000,347869.84
110000,347869.84
130000,347869.84
220000,347869.84
391000,347869.84
232000,347869.84
113000,347869.84
88000,347869.84
587000,347869.84
258000,347869.84
555000,347869.84
228000,347869.84
845000,347869.84
118000,347869.84
539000,347869.84
392000,347869.84
65000,347869.84
828000,347869.84
522000,347869.84
311000,347869.84
333000,347869.84
91000,347869.84
166000,347869.84
129000,347869.84
256000,347869.84
182000,347869.84
391000,347869.84
445000,347869.84
87000,347869.84
141000,347869.84
190000,347869.84
134000,347869.84
665000,347869.84
328000,347869.84
165000,347869.84
227000,347869.84
285000,347869.84
249000,347869.84
185000,347869.84
488000,347869.84
222000,347869.84
352000,347869.84
87000,347869.84
192000,347869.84
126000,347869.84
105000,347869.84
632000,347869.84
646000,347869.84
1263000,347869.84
253000,347869.84
126000,347869.84
374000,347869.84
175000,347869.84
567000,347869.84
332000,347869.84
198000,347869.84
221000,347869.84
230000,347869.84
263000,347869.84
422000,347869.84
488000,347869.84
1258000,347869.84
208000,347869.84
223000,347869.84
116000,347869.84
216000,347869.84
324000,347869.84
143000,347869.84
649000,347869.84
247000,347869.84
155000,347869.84
164000,347869.84
263000,347869.84
467000,347869.84
163000,347869.84
177000,347869.84
192000,347869.84
213000,347869.84
101000,347869.84
1059000,347869.84
445000,347869.84
558000,347869.84
176000,347869.84
107000,347869.84
422000,347869.84
232000,347869.84
704000,347869.84
96000,347869.84
419000,347869.84
59000,347869.84
518000,347869.84
332000,347869.84
127000,347869.84
212000,347869.84
187000,347869.84
238000,347869.84
401000,347869.84
678000,347869.84
735000,347869.84
183000,347869.84
143000,347869.84
455000,347869.84
218000,347869.84
145000,347869.84
361000,347869.84
685000,347869.84
284000,347869.84
266000,347869.84
565000,347869.84
338000,347869.84
169000,347869.84
161000,347869.84
213000,347869.84
215000,347869.84
138000,347869.84
745000,347869.84
422000,347869.84
389000,347869.84
144000,347869.84
260000,347869.84
284000,347869.84
146000,347869.84
707000,347869.84
374000,347869.84
1387000,347869.84
380000,347869.84
131000,347869.84
153000,347869.84
172000,347869.84
464000,347869.84
225000,347869.84
477000,347869.84
277000,347869.84
317000,347869.84
753000,347869.84
121000,347869.84
1422000,347869.84
226000,347869.84
168000,347869.84
141000,347869.84
239000,347869.84
149000,347869.84
252000,347869.84
191000,347869.84
216000,347869.84
293000,347869.84
399000,347869.84
220000,347869.84
523000,347869.84
528000,347869.84
149000,347869.84
1629000,347869.84
210000,347869.84
129000,347869.84
655000,347869.84
177000,347869.84
1429000,347869.84
230000,347869.84
184000,347869.84
382000,347869.84
532000,347869.84
452000,347869.84
246000,347869.84
308000,347869.84
233000,347869.84
159000,347869.84
150000,347869.84
611000,347869.84
70000,347869.84
196000,347869.84
253000,347869.84
598000,347869.84
158000,347869.84
1197000,347869.84
258000,347869.84
234000,347869.84
288000,347869.84
305000,347869.84
122000,347869.84
156000,347869.84
490000,347869.84
500000,347869.84
621000,347869.84
507000,347869.84
121000,347869.84
122000,347869.84
338000,347869.84
315000,347869.84
111000,347869.84
196000,347869.84
144000,347869.84
896000,347869.84
306000,347869.84
211000,347869.84
245000,347869.84
107000,347869.84
1306000,347869.84
292000,347869.84
574000,347869.84
563000,347869.84
228000,347869.84
288000,347869.84
228000,347869.84
147000,347869.84
541000,347869.84
242000,347869.84
237000,347869.84
200000,347869.84
365000,347869.84
345000,347869.84
879000,347869.84
107000,347869.84
714000,347869.84
128000,347869.84
366000,347869.84
307000,347869.84
141000,347869.84
151000,347869.84
451000,347869.84
609000,347869.84
449000,347869.84
744000,347869.84
490000,347869.84
358000,347869.84
220000,347869.84
324000,347869.84
104000,347869.84
345000,347869.84
430000,347869.84
86000,347869.84
173000,347869.84
181000,347869.84
145000,347869.84
167000,347869.84
235000,347869.84
255000,347869.84
107000,347869.84
313000,347869.84
235000,347869.84
294000,347869.84
204000,347869.84
721000,347869.84
146000,347869.84
278000,347869.84
214000,347869.84
687000,347869.84
131000,347869.84
298000,347869.84
90000,347869.84
227000,347869.84
191000,347869.84
325000,347869.84
137000,347869.84
371000,347869.84
257000,347869.84
135000,347869.84
437000,347869.84
255000,347869.84
576000,347869.84
246000,347869.84
76000,347869.84
67000,347869.84
302000,347869.84
215000,347869.84
914000,347869.84
382000,347869.84
1463000,347869.84
150000,347869.84
168000,347869.84
250000,347869.84
178000,347869.84
907000,347869.84
136000,347869.84
332000,347869.84
252000,347869.84
164000,347869.84
213000,347869.84
564000,347869.84
79000,347869.84
108000,347869.84
614000,347869.84
234000,347869.84
197000,347869.84
154000,347869.84
101000,347869.84
103000,347869.84
275000,347869.84
340000,347869.84
194000,347869.84
570000,347869.84
197000,347869.84
243000,347869.84
266000,347869.84
220000,347869.84
108000,347869.84
376000,347869.84
822000,347869.84
177000,347869.84
378000,347869.84
268000,347869.84
186000,347869.84
896000,347869.84
99000,347869.84
313000,347869.84
261000,347869.84
148000,347869.84
470000,347869.84
99000,347869.84
107000,347869.84
421000,347869.84
194000,347869.84
121000,347869.84
876000,347869.84
395000,347869.84
764000,347869.84
168000,347869.84
417000,347869.84
276000,347869.84
512000,347869.84
115000,347869.84
626000,347869.84
297000,347869.84
241000,347869.84
801000,347869.84
169000,347869.84
290000,347869.84
341000,347869.84
455000,347869.84
230000,347869.84
196000,347869.84
461000,347869.84
314000,347869.84
135000,347869.84
152000,347869.84
209000,347869.84
1263000,347869.84
162000,347869.84
133000,347869.84
700000,347869.84
377000,347869.84
119000,347869.84
302000,347869.84
91000,347869.84
91000,347869.84
188000,347869.84
110000,347869.84
99000,347869.84
99000,347869.84
380000,347869.84
170000,347869.84
110000,347869.84
541000,347869.84
1098000,347869.84
518000,347869.84
191000,347869.84
174000,347869.84
307000,347869.84
655000,347869.84
255000,347869.84
658000,347869.84
489000,347869.84
931000,347869.84
690000,347869.84
427000,347869.84
161000,347869.84
820000,347869.84
449000,347869.84
83000,347869.84
633000,347869.84
165000,347869.84
255000,347869.84
108000,347869.84
215000,347869.84
205000,347869.84
178000,347869.84
157000,347869.84
144000,347869.84
162000,347869.84
163000,347869.84
233000,347869.84
357000,347869.84
318000,347869.84
235000,347869.84
787000,347869.84
83000,347869.84
135000,347869.84
181000,347869.84
268000,347869.84
366000,347869.84
165000,347869.84
626000,347869.84
169000,347869.84
177000,347869.84
875000,347869.84
347000,347869.84
626000,347869.84
304000,347869.84
554000,347869.84
267000,347869.84
140000,347869.84
178000,347869.84
256000,347869.84
172000,347869.84
118000,347869.84
249000,347869.84
121000,347869.84
286000,347869.84
1123000,347869.84
279000,347869.84
122000,347869.84
313000,347869.84
397000,347869.84
488000,347869.84
198000,347869.84
492000,347869.84
753000,347869.84
1033000,347869.84
196000,347869.84
260000,347869.84
432000,347869.84
476000,347869.84
281000,347869.84
126000,347869.84
235000,347869.84
217000,347869.84
746000,347869.84
657000,347869.84
115000,347869.84
464000,347869.84
1711000,347869.84
474000,347869.84
116000,347869.84
116000,347869.84
93000,347869.84
109000,347869.84
182000,347869.84
320000,347869.84
321000,347869.84
250000,347869.84
184000,347869.84
92000,347869.84
289000,347869.84
577000,347869.84
440000,347869.84
317000,347869.84
75000,347869.84
264000,347869.84
449000,347869.84
178000,347869.84
300000,347869.84
883000,347869.84
386000,347869.84
586000,347869.84
329000,347869.84
267000,347869.84
789000,347869.84
102000,347869.84
335000,347869.84
201000,347869.84
